#
LPUSH minotaurname_first_pre Cyr
LPUSH minotaurname_first_pre Dag
LPUSH minotaurname_first_pre Dast
LPUSH minotaurname_first_pre Del
LPUSH minotaurname_first_pre Delom
LPUSH minotaurname_first_pre Duu
LPUSH minotaurname_first_pre Edd
LPUSH minotaurname_first_pre Ela
LPUSH minotaurname_first_pre Erin
LPUSH minotaurname_first_pre Este
LPUSH minotaurname_first_pre Ferdi
LPUSH minotaurname_first_pre Flia
LPUSH minotaurname_first_pre Foos
LPUSH minotaurname_first_pre Fosh
LPUSH minotaurname_first_pre Gald
LPUSH minotaurname_first_pre Ganthi
LPUSH minotaurname_first_pre Gara
LPUSH minotaurname_first_pre Ga
LPUSH minotaurname_first_pre Genlon
LPUSH minotaurname_first_pre Gill
LPUSH minotaurname_first_pre Goe
LPUSH minotaurname_first_pre Goh
LPUSH minotaurname_first_pre Gor
LPUSH minotaurname_first_pre Grenda
LPUSH minotaurname_first_pre Halfa
LPUSH minotaurname_first_pre Ham
LPUSH minotaurname_first_pre Hath
LPUSH minotaurname_first_pre Hecari
LPUSH minotaurname_first_pre Hela
LPUSH minotaurname_first_pre Hes
LPUSH minotaurname_first_pre Hru
LPUSH minotaurname_first_pre Il
LPUSH minotaurname_first_pre Jak
LPUSH minotaurname_first_pre Jed
LPUSH minotaurname_first_pre Jem
LPUSH minotaurname_first_pre Kar
LPUSH minotaurname_first_pre Keel
LPUSH minotaurname_first_pre Klar
LPUSH minotaurname_first_pre Kuon
LPUSH minotaurname_first_pre Kyr
LPUSH minotaurname_first_pre Loa
LPUSH minotaurname_first_pre Loo
LPUSH minotaurname_first_pre Maga
LPUSH minotaurname_first_pre Mar
LPUSH minotaurname_first_pre Mer
LPUSH minotaurname_first_pre Min
LPUSH minotaurname_first_pre Mog
LPUSH minotaurname_first_pre Mor
LPUSH minotaurname_first_pre Mul
LPUSH minotaurname_first_pre Noost
LPUSH minotaurname_first_pre Oest
LPUSH minotaurname_first_pre Per
LPUSH minotaurname_first_pre Pod
LPUSH minotaurname_first_pre Raas
LPUSH minotaurname_first_pre Rin
LPUSH minotaurname_first_pre Sar
LPUSH minotaurname_first_pre Sees
LPUSH minotaurname_first_pre Sek
LPUSH minotaurname_first_pre Ser
LPUSH minotaurname_first_pre She
LPUSH minotaurname_first_pre Sik
LPUSH minotaurname_first_pre Tar
LPUSH minotaurname_first_pre Taur
LPUSH minotaurname_first_pre Tav
LPUSH minotaurname_first_pre Tek
LPUSH minotaurname_first_pre Tel
LPUSH minotaurname_first_pre Ter
LPUSH minotaurname_first_pre Thar
LPUSH minotaurname_first_pre The
LPUSH minotaurname_first_pre Toh
LPUSH minotaurname_first_pre Tosh
LPUSH minotaurname_first_pre Tur
LPUSH minotaurname_first_pre Uov
LPUSH minotaurname_first_pre Weo
LPUSH minotaurname_first_pre Xain
LPUSH minotaurname_first_pre Zurg

LPUSH minotaurname_first_root a
LPUSH minotaurname_first_root al
LPUSH minotaurname_first_root alia
LPUSH minotaurname_first_root an
LPUSH minotaurname_first_root ana
LPUSH minotaurname_first_root anu
LPUSH minotaurname_first_root ara
LPUSH minotaurname_first_root as
LPUSH minotaurname_first_root ban
LPUSH minotaurname_first_root dar
LPUSH minotaurname_first_root dek
LPUSH minotaurname_first_root der
LPUSH minotaurname_first_root dol
LPUSH minotaurname_first_root don
LPUSH minotaurname_first_root dra
LPUSH minotaurname_first_root du
LPUSH minotaurname_first_root er
LPUSH minotaurname_first_root eras
LPUSH minotaurname_first_root est
LPUSH minotaurname_first_root fort
LPUSH minotaurname_first_root ga
LPUSH minotaurname_first_root gani
LPUSH minotaurname_first_root gas
LPUSH minotaurname_first_root go
LPUSH minotaurname_first_root ia
LPUSH minotaurname_first_root iki
LPUSH minotaurname_first_root ina
LPUSH minotaurname_first_root inand
LPUSH minotaurname_first_root ion
LPUSH minotaurname_first_root ios
LPUSH minotaurname_first_root ith
LPUSH minotaurname_first_root ius
LPUSH minotaurname_first_root killian
LPUSH minotaurname_first_root laca
LPUSH minotaurname_first_root leana
LPUSH minotaurname_first_root li
LPUSH minotaurname_first_root lia
LPUSH minotaurname_first_root Loa
LPUSH minotaurname_first_root ma
LPUSH minotaurname_first_root main
LPUSH minotaurname_first_root max
LPUSH minotaurname_first_root more
LPUSH minotaurname_first_root n
LPUSH minotaurname_first_root nas
LPUSH minotaurname_first_root ne
LPUSH minotaurname_first_root nic
LPUSH minotaurname_first_root norgath
LPUSH minotaurname_first_root nus
LPUSH minotaurname_first_root o
LPUSH minotaurname_first_root ok
LPUSH minotaurname_first_root on
LPUSH minotaurname_first_root oren
LPUSH minotaurname_first_root ose
LPUSH minotaurname_first_root ra
LPUSH minotaurname_first_root rath
LPUSH minotaurname_first_root rell
LPUSH minotaurname_first_root rian
LPUSH minotaurname_first_root ris
LPUSH minotaurname_first_root ron
LPUSH minotaurname_first_root ros
LPUSH minotaurname_first_root ru
LPUSH minotaurname_first_root run
LPUSH minotaurname_first_root rus
LPUSH minotaurname_first_root sey
LPUSH minotaurname_first_root sha
LPUSH minotaurname_first_root sil
LPUSH minotaurname_first_root soe
LPUSH minotaurname_first_root star
LPUSH minotaurname_first_root ta
LPUSH minotaurname_first_root tek
LPUSH minotaurname_first_root tha
LPUSH minotaurname_first_root tmos
LPUSH minotaurname_first_root toron
LPUSH minotaurname_first_root tra
LPUSH minotaurname_first_root trah
LPUSH minotaurname_first_root tred
LPUSH minotaurname_first_root ula
LPUSH minotaurname_first_root ule
LPUSH minotaurname_first_root un
LPUSH minotaurname_first_root una
LPUSH minotaurname_first_root urg
LPUSH minotaurname_first_root uri
LPUSH minotaurname_first_root us
LPUSH minotaurname_first_root uul
LPUSH minotaurname_first_root verani
LPUSH minotaurname_first_root yes


LPUSH minotaurname_last_pre Armi
LPUSH minotaurname_last_pre Ath
LPUSH minotaurname_last_pre Blood
LPUSH minotaurname_last_pre Boro
LPUSH minotaurname_last_pre Breg
LPUSH minotaurname_last_pre Claw
LPUSH minotaurname_last_pre Cloud
LPUSH minotaurname_last_pre Dark
LPUSH minotaurname_last_pre Dawn
LPUSH minotaurname_last_pre Dom
LPUSH minotaurname_last_pre Eagle
LPUSH minotaurname_last_pre Earth
LPUSH minotaurname_last_pre Entra
LPUSH minotaurname_last_pre Grim
LPUSH minotaurname_last_pre Ice
LPUSH minotaurname_last_pre Kazi
LPUSH minotaurname_last_pre Lagran
LPUSH minotaurname_last_pre Long
LPUSH minotaurname_last_pre Mas
LPUSH minotaurname_last_pre Mist
LPUSH minotaurname_last_pre Oat
LPUSH minotaurname_last_pre Or
LPUSH minotaurname_last_pre Plain
LPUSH minotaurname_last_pre Quill
LPUSH minotaurname_last_pre Rage
LPUSH minotaurname_last_pre Rain
LPUSH minotaurname_last_pre River
LPUSH minotaurname_last_pre Rune
LPUSH minotaurname_last_pre Sky
LPUSH minotaurname_last_pre Spirit
LPUSH minotaurname_last_pre Stone
LPUSH minotaurname_last_pre Storm
LPUSH minotaurname_last_pre Strong
LPUSH minotaurname_last_pre Sum
LPUSH minotaurname_last_pre Swift
LPUSH minotaurname_last_pre Tes
LPUSH minotaurname_last_pre Thunder
LPUSH minotaurname_last_pre White
LPUSH minotaurname_last_pre Wild
LPUSH minotaurname_last_pre Wind
LPUSH minotaurname_last_pre Winter
LPUSH minotaurname_last_pre Young
LPUSH minotaurname_last_pre Zha

LPUSH minotaurname_last_root ak
LPUSH minotaurname_last_root bash
LPUSH minotaurname_last_root breaker
LPUSH minotaurname_last_root caller
LPUSH minotaurname_last_root chaser
LPUSH minotaurname_last_root cloud
LPUSH minotaurname_last_root fury
LPUSH minotaurname_last_root gan
LPUSH minotaurname_last_root ganthi
LPUSH minotaurname_last_root gath
LPUSH minotaurname_last_root hoof
LPUSH minotaurname_last_root ilg
LPUSH minotaurname_last_root is
LPUSH minotaurname_last_root kan
LPUSH minotaurname_last_root kos
LPUSH minotaurname_last_root mane
LPUSH minotaurname_last_root marr
LPUSH minotaurname_last_root mist
LPUSH minotaurname_last_root non
LPUSH minotaurname_last_root rangli
LPUSH minotaurname_last_root runner
LPUSH minotaurname_last_root singer
LPUSH minotaurname_last_root soult
LPUSH minotaurname_last_root spire
LPUSH minotaurname_last_root splitter
LPUSH minotaurname_last_root stalker
LPUSH minotaurname_last_root stride
LPUSH minotaurname_last_root strider
LPUSH minotaurname_last_root talon
LPUSH minotaurname_last_root thorn
LPUSH minotaurname_last_root vidol
LPUSH minotaurname_last_root walker
LPUSH minotaurname_last_root wind



