#

LPUSH halflingname_last_root digger
LPUSH halflingname_last_root drum
LPUSH halflingname_last_root eye
LPUSH halflingname_last_root fellow
LPUSH halflingname_last_root field
LPUSH halflingname_last_root fingers
LPUSH halflingname_last_root flower
LPUSH halflingname_last_root foot
LPUSH halflingname_last_root fox
LPUSH halflingname_last_root fur
LPUSH halflingname_last_root gage
LPUSH halflingname_last_root galow
LPUSH halflingname_last_root gather
LPUSH halflingname_last_root ghost
LPUSH halflingname_last_root girdle
LPUSH halflingname_last_root goat
LPUSH halflingname_last_root gold
LPUSH halflingname_last_root grass
LPUSH halflingname_last_root gulas
LPUSH halflingname_last_root hand
LPUSH halflingname_last_root head
LPUSH halflingname_last_root hearth
LPUSH halflingname_last_root heart
LPUSH halflingname_last_root hill
LPUSH halflingname_last_root iciny
LPUSH halflingname_last_root jay
LPUSH halflingname_last_root lady
LPUSH halflingname_last_root leaf
LPUSH halflingname_last_root letters
LPUSH halflingname_last_root ley
LPUSH halflingname_last_root lock
LPUSH halflingname_last_root lot
LPUSH halflingname_last_root maker
LPUSH halflingname_last_root man
LPUSH halflingname_last_root map
LPUSH halflingname_last_root midas
LPUSH halflingname_last_root midge
LPUSH halflingname_last_root mind
LPUSH halflingname_last_root one
LPUSH halflingname_last_root pipe
LPUSH halflingname_last_root roarer
LPUSH halflingname_last_root sall
LPUSH halflingname_last_root shadow
LPUSH halflingname_last_root shaker
LPUSH halflingname_last_root sister
LPUSH halflingname_last_root skin
LPUSH halflingname_last_root sleep
LPUSH halflingname_last_root son
LPUSH halflingname_last_root span
LPUSH halflingname_last_root stick
LPUSH halflingname_last_root stoat
LPUSH halflingname_last_root swan
LPUSH halflingname_last_root talker
LPUSH halflingname_last_root tan
LPUSH halflingname_last_root taunt
LPUSH halflingname_last_root tender
LPUSH halflingname_last_root toe
LPUSH halflingname_last_root topple
LPUSH halflingname_last_root tory
LPUSH halflingname_last_root wanderer
LPUSH halflingname_last_root ward
LPUSH halflingname_last_root wart
LPUSH halflingname_last_root wax
LPUSH halflingname_last_root wick
LPUSH halflingname_last_root will
LPUSH halflingname_last_root wind
LPUSH halflingname_last_root wit
LPUSH halflingname_last_root wolf
        
    
