LPUSH business_condition damp
LPUSH business_condition smelly
LPUSH business_condition disgusting
LPUSH business_condition filthy

LPUSH business_rooftype tile
LPUSH business_rooftype slate
LPUSH business_rooftype thatch
LPUSH business_rooftype turf

LPUSH business_storefront lap board
LPUSH business_storefront stone
LPUSH business_storefront brick
LPUSH business_storefront wood
LPUSH business_storefront bamboo
LPUSH business_storefront mud
LPUSH business_storefront masonry
LPUSH business_storefront split wood

# The building has _______ windows.
LPUSH business_windows no
LPUSH business_windows round
LPUSH business_windows barred
LPUSH business_windows tiny
LPUSH business_windows dirty
LPUSH business_windows stained
LPUSH business_windows broken
LPUSH business_windows large
LPUSH business_windows a few
LPUSH business_windows clean
LPUSH business_windows many
LPUSH business_windows small
LPUSH business_windows two
LPUSH business_windows three

LPUSH business_shade bright
LPUSH business_shade dark

LPUSH business_direction west
LPUSH business_direction northwest
LPUSH business_direction north
LPUSH business_direction northeast
LPUSH business_direction east
LPUSH business_direction southeast
LPUSH business_direction south
LPUSH business_direction southwest

