ZADD  region_influence    30  { "name":"declining",             "score":30    }
ZADD  region_influence    35  { "name":"receding",              "score":35    }
ZADD  region_influence    40  { "name":"consistent",            "score":40    }
ZADD  region_influence    45  { "name":"steady",                "score":45    }
ZADD  region_influence    50  { "name":"lasting",               "score":50    }
ZADD  region_influence    55  { "name":"enduring",              "score":55    }
ZADD  region_influence    60  { "name":"steadfast",             "score":60    }
ZADD  region_influence    65  { "name":"unwavering",            "score":65    }
ZADD  region_influence    70  { "name":"broadening",            "score":70    }
ZADD  region_influence    75  { "name":"improving",             "score":75    }
ZADD  region_influence    80  { "name":"spreading",             "score":80    }
ZADD  region_influence    85  { "name":"growing",               "score":85    }
ZADD  region_influence    90  { "name":"maturing",              "score":90    }
ZADD  region_influence    95  { "name":"flourishing",           "score":95    }
ZADD  region_influence   100  { "name":"thriving",              "score":100   }

# In times of crisis, the population ___________.
ZADD  region_unity    10  { "name":"turns against itself",                               "score":10    }
ZADD  region_unity    20  { "name":"is eager to point fingers",                          "score":20    }
ZADD  region_unity    30  { "name":"gives up their freedom in exchange for security",    "score":30    }
ZADD  region_unity    40  { "name":"flees for the hills",                                "score":40    }
ZADD  region_unity    50  { "name":"cowers in fear",                                     "score":50    }
ZADD  region_unity    60  { "name":"squabbles amongst themselves",                       "score":60    }
ZADD  region_unity    70  { "name":"stages ineffective protests",                        "score":70    }
ZADD  region_unity    80  { "name":"overcomes their differences",                        "score":80    }
ZADD  region_unity    90  { "name":"comes together and fights as one",                   "score":90    }
ZADD  region_unity   100  { "name":"rallies behind its leaders",                         "score":100   }

# Socially, Bogoland is _______________

ZADD  region_social     5   {"name":"libertarian",         "score":5     }
ZADD  region_social    10   {"name":"populist",            "score":10    }
ZADD  region_social    30   {"name":"individualistic",     "score":30    }
ZADD  region_social    40   {"name":"balanced",            "score":40    }
ZADD  region_social    60   {"name":"rigid",               "score":60    }
ZADD  region_social    80   {"name":"harsh",               "score":80    }
ZADD  region_social    95   {"name":"disciplinarian",      "score":95    }
ZADD  region_social   100   {"name":"authoritarian",       "score":100   }

# and _______________

ZADD  region_economic    10   {"name":"liberal",          "score":10    }
ZADD  region_economic    20   {"name":"progressive",      "score":20    }
ZADD  region_economic    30   {"name":"lenient",          "score":30    }
ZADD  region_economic    40   {"name":"permissive",       "score":40    }
ZADD  region_economic    60   {"name":"understanding",    "score":60    }
ZADD  region_economic    70   {"name":"strict",           "score":70    }
ZADD  region_economic    80   {"name":"limited",          "score":80    }
ZADD  region_economic    90   {"name":"intolerant",       "score":90    }
ZADD  region_economic   100   {"name":"conservative",     "score":100   }

#  Religion in Willis ________.
ZADD  region_theology    5   { "name":"is strictly forbidden on pain of death",                                 "score":5    }
ZADD  region_theology    10  { "name":"is forbidden",                                                          "score":10    }
ZADD  region_theology    15  { "name":"will get you in trouble",                                               "score":15    }
ZADD  region_theology    20  { "name":"is unwelcome",                                                          "score":20    }
ZADD  region_theology    25  { "name":"is unregulated",                                                        "score":25    }
ZADD  region_theology    30  { "name":"is taxed heavily",                                                      "score":30    }
ZADD  region_theology    35  { "name":"is tightly regulated by the government",                                "score":35    }
ZADD  region_theology    40  { "name":"is viewed as a nuisance",                                               "score":40    }
ZADD  region_theology    45  { "name":"is practiced behind closed doors",                                      "score":45    }
ZADD  region_theology    50  { "name":"is left to the people",                                                 "score":50    }
ZADD  region_theology    55  { "name":"is common place",                                                       "score":55    }
ZADD  region_theology    60  { "name":"is unregulated and diverse, making it a melting pot of many faiths",    "score":60    }
ZADD  region_theology    65  { "name":"enjoys many legal benefits",                                            "score":65    }
ZADD  region_theology    70  { "name":"is widespread",                                                         "score":70    }
ZADD  region_theology    75  { "name":"is sanctioned by the government",                                       "score":75    }
ZADD  region_theology    80  { "name":"is limited to a single deity",                                          "score":80    }
ZADD  region_theology    85  { "name":"plays a central role in the lawmaking process",                         "score":85    }
ZADD  region_theology    90  { "name":"controlled by the government",                                          "score":90    }
ZADD  region_theology    95  { "name":"is sacred, and the words of the gods are law",                          "score":95    }
ZADD  region_theology   100  { "name":"is used to control the populace",                                      "score":100    }
 
#    <arable>
#        <option type:"poor"     min:'1' max:'33'>desolate
#        <option type:"neutral"  min:'34' max:'66'>modest
#        <option type:"rich"     min:'67' >fertile

