
LPUSH bus_barrister_sight cabinets full of case files

LPUSH bus_barrister_smell the scent of pork
LPUSH bus_barrister_smell the scent of ink and blood

SET   bus_bathhouse_name bath house
SET   bus_bathhouse_perbuilding 20
SET   bus_bathhouse_limit 
SET   bus_bathhouse_maxfloors 1
SET   bus_bathhouse_district trade
LPUSH bus_bathhouse_manager bather

LPUSH bus_bathhouse_managerclass commoner

LPUSH bus_bathhouse_service service

LPUSH bus_bathhouse_trailer bath house
LPUSH bus_bathhouse_trailer inpirationsl waters

LPUSH bus_bathhouse_smell soap and flowers

LPUSH bus_bathhouse_sound the sound of water running
LPUSH bus_bathhouse_sound soft music
LPUSH bus_bathhouse_sound low voices

LPUSH bus_bathhouse_sight naked people walking around

SET   bus_beerseller_name beer seller
SET   bus_beerseller_perbuilding 4
SET   bus_beerseller_limit 
SET   bus_beerseller_maxfloors 1
SET   bus_beerseller_district market
LPUSH bus_beerseller_manager beer seller

LPUSH bus_beerseller_managerclass commoner

LPUSH bus_beerseller_service service

LPUSH bus_beerseller_trailer tap house
LPUSH bus_beerseller_trailer ale house
LPUSH bus_beerseller_trailer brewery

LPUSH bus_beerseller_smell beer and hops

LPUSH bus_beerseller_sight casks of beer

SET   bus_bleacher_name bleacher
SET   bus_bleacher_perbuilding 20
SET   bus_bleacher_limit 
SET   bus_bleacher_maxfloors 1
SET   bus_bleacher_district trade
LPUSH bus_bleacher_manager bleacher

LPUSH bus_bleacher_managerclass commoner

LPUSH bus_bleacher_service service

LPUSH bus_bleacher_trailer arena

SET   bus_bookbinder_name bookbinder
SET   bus_bookbinder_perbuilding 20
SET   bus_bookbinder_limit 
SET   bus_bookbinder_maxfloors 1
SET   bus_bookbinder_district industry

LPUSH bus_bookbinder_manager bookbinder

LPUSH bus_bookbinder_managerclass commoner
LPUSH bus_bookbinder_managerclass expert

LPUSH bus_bookbinder_service service

LPUSH bus_bookbinder_trailer bindary
LPUSH bus_bookbinder_trailer shoppe
LPUSH bus_bookbinder_trailer book smith

LPUSH bus_bookbinder_smell old parchment

LPUSH bus_bookbinder_sight books and papers everywhere

SET   bus_bookstore_name bookstore
SET   bus_bookstore_perbuilding 4
SET   bus_bookstore_limit 
SET   bus_bookstore_maxfloors 3
SET   bus_bookstore_district fine shops
LPUSH bus_bookstore_manager bookseller

LPUSH bus_bookstore_managerclass commoner
LPUSH bus_bookstore_managerclass expert

LPUSH bus_bookstore_service service

LPUSH bus_bookstore_trailer fine books
LPUSH bus_bookstore_trailer book smith

SET   bus_bowyer_name bowyer
SET   bus_bowyer_perbuilding 5
SET   bus_bowyer_limit 
SET   bus_bowyer_maxfloors 1
SET   bus_bowyer_district trade
LPUSH bus_bowyer_manager bowyer

LPUSH bus_bowyer_managerclass expert
LPUSH bus_bowyer_managerclass ranger

LPUSH bus_bowyer_service service

LPUSH bus_bowyer_trailer fine bows
LPUSH bus_bowyer_trailer archery

SET   bus_brewery_name brewery
SET   bus_brewery_perbuilding 20
SET   bus_brewery_limit 
SET   bus_brewery_maxfloors 3
SET   bus_brewery_district industry
LPUSH bus_brewery_manager brewer

LPUSH bus_brewery_managerclass commoner
LPUSH bus_brewery_managerclass expert

LPUSH bus_brewery_service service

LPUSH bus_brewery_trailer brewery
LPUSH bus_brewery_trailer beer garden
LPUSH bus_brewery_trailer pub

LPUSH bus_brewery_smell hops and grain

LPUSH bus_brewery_sound people singing
LPUSH bus_brewery_sound laughing

LPUSH bus_brewery_sight piles of grain
LPUSH bus_brewery_sight bags of hops

SET   bus_brothel_name brothel
SET   bus_brothel_perbuilding 20
SET   bus_brothel_limit 
SET   bus_brothel_maxfloors 2
SET   bus_brothel_district poor
LPUSH bus_brothel_manager prostitute

LPUSH bus_brothel_managerclass commoner

LPUSH bus_brothel_service service
LPUSH bus_brothel_service long back rubs

LPUSH bus_brothel_trailer house of ill repute
LPUSH bus_brothel_trailer whorehouse
LPUSH bus_brothel_trailer temple

LPUSH bus_brothel_smell scent of oil
LPUSH bus_brothel_smell perfume

LPUSH bus_brothel_sound loud moaning
LPUSH bus_brothel_sound quiet music
LPUSH bus_brothel_sound girls giggling

LPUSH bus_brothel_sight barely clothed women
LPUSH bus_brothel_sight candles and drapery

SET   bus_bucklery_name bucklery
SET   bus_bucklery_perbuilding 5
SET   bus_bucklery_limit 
SET   bus_bucklery_maxfloors 1
SET   bus_bucklery_district shop
LPUSH bus_bucklery_manager bucklemaker

LPUSH bus_bucklery_managerclass commoner
LPUSH bus_bucklery_managerclass expert

LPUSH bus_bucklery_service service

LPUSH bus_bucklery_trailer our motto is the buckle stops here

SET   bus_butchershop_name butchershop
SET   bus_butchershop_perbuilding 10
SET   bus_butchershop_limit 
SET   bus_butchershop_maxfloors 1
SET   bus_butchershop_district market
LPUSH bus_butchershop_manager butcher

LPUSH bus_butchershop_managerclass commoner
LPUSH bus_butchershop_managerclass expert

LPUSH bus_butchershop_service service

LPUSH bus_butchershop_trailer meat handlers
LPUSH bus_butchershop_trailer meat house
LPUSH bus_butchershop_trailer butchers

SET   bus_cartwright_name cartwright
SET   bus_cartwright_perbuilding 10
SET   bus_cartwright_limit 
SET   bus_cartwright_maxfloors 1
SET   bus_cartwright_district industry
LPUSH bus_cartwright_manager cartwright

LPUSH bus_cartwright_managerclass commoner
LPUSH bus_cartwright_managerclass expert

LPUSH bus_cartwright_service service

LPUSH bus_cartwright_trailer shop
LPUSH bus_cartwright_trailer wainwright
LPUSH bus_cartwright_trailer cart repairs

SET   bus_chandleryshop_name chandlery shop
SET   bus_chandleryshop_perbuilding 10
SET   bus_chandleryshop_limit 
SET   bus_chandleryshop_maxfloors 1
SET   bus_chandleryshop_district industry
LPUSH bus_chandleryshop_manager chandler

LPUSH bus_chandleryshop_managerclass commoner
LPUSH bus_chandleryshop_managerclass expert

LPUSH bus_chandleryshop_service service

LPUSH bus_chandleryshop_trailer supplies

SET   bus_cheeseshop_name cheeseshop
SET   bus_cheeseshop_perbuilding 20
SET   bus_cheeseshop_limit 
SET   bus_cheeseshop_maxfloors 1
SET   bus_cheeseshop_district trade
LPUSH bus_cheeseshop_manager cheesemaker

LPUSH bus_cheeseshop_managerclass commoner
LPUSH bus_cheeseshop_managerclass expert

LPUSH bus_cheeseshop_service service

LPUSH bus_cheeseshop_trailer shoppe

LPUSH bus_cheeseshop_smell a slightly sweet smell of cheese

LPUSH bus_cheeseshop_sound yelling in the back

LPUSH bus_cheeseshop_sight many wheels of chese
LPUSH bus_cheeseshop_sight jugs of milk and other tools

SET   bus_church_name church
SET   bus_church_perbuilding 10
SET   bus_church_limit 
SET   bus_church_maxfloors 1
SET   bus_church_district mercy
LPUSH bus_church_manager priest

LPUSH bus_church_managerclass commoner
LPUSH bus_church_managerclass expert
LPUSH bus_church_managerclass monk
LPUSH bus_church_managerclass cleric
LPUSH bus_church_managerclass druid
LPUSH bus_church_managerclass paladin

LPUSH bus_church_service long prayers
LPUSH bus_church_service clean sacrifices

LPUSH bus_church_trailer temple
LPUSH bus_church_trailer shrine
LPUSH bus_church_trailer of all that is holy

LPUSH bus_church_smell scent of oil
LPUSH bus_church_smellsmell of blood
LPUSH bus_church_smell weapons being sharpened

LPUSH bus_church_sound rhythmic chanting
LPUSH bus_church_sound a low moaning
LPUSH bus_church_sound silence

LPUSH bus_church_sight people walking around in a daze
LPUSH bus_church_sight elegent golden decorations all around

SET   bus_civiccenter_name civic center
SET   bus_civiccenter_perbuilding 30
SET   bus_civiccenter_limit 
SET   bus_civiccenter_maxfloors 3
SET   bus_civiccenter_district civic
LPUSH bus_workshop_civiccenter_manager official

LPUSH bus_civiccenter_managerclass commoner
LPUSH bus_civiccenter_managerclass expert
LPUSH bus_civiccenter_managerclass aristocrat

LPUSH bus_civiccenter_service service

LPUSH bus_civiccenter_trailer house
LPUSH bus_civiccenter_trailer arena

SET   bus_clinic_name clinic
SET   bus_clinic_perbuilding 10
SET   bus_clinic_limit 
SET   bus_clinic_maxfloors 2
SET   bus_clinic_district mercy
LPUSH bus_clinic_manager physician

LPUSH bus_clinic_managerclass commoner
LPUSH bus_clinic_managerclass expert
LPUSH bus_clinic_managerclass cleric
LPUSH bus_clinic_managerclass adept

LPUSH bus_clinic_service service

LPUSH bus_clinic_trailer clinic
LPUSH bus_clinic_trailer healers

SET   bus_clothingshop_name clothing shop
SET   bus_clothingshop_perbuilding 20
SET   bus_clothingshop_limit 
SET   bus_clothingshop_maxfloors 2
SET   bus_clothingshop_district shops
LPUSH bus_clothingshop_manager tailor

LPUSH bus_clothingshop_managerclass commoner
LPUSH bus_clothingshop_managerclass expert

LPUSH bus_clothingshop_service service

LPUSH bus_clothingshop_trailer wares
LPUSH bus_clothingshop_trailer shop

SET   bus_cobbler_name cobblershop
SET   bus_cobbler_perbuilding 4
SET   bus_cobbler_limit 
SET   bus_cobbler_maxfloors 2
SET   bus_cobbler_district market
LPUSH bus_cobbler_manager cobbler

LPUSH bus_cobbler_managerclass commoner
LPUSH bus_cobbler_managerclass expert

LPUSH bus_cobbler_service work
LPUSH bus_cobbler_service goods

LPUSH bus_cobbler_trailer shoppe
LPUSH bus_cobbler_trailer shop

LPUSH bus_cobbler_smell scent of leather
LPUSH bus_cobbler_smell rthymic grinding

LPUSH bus_cobbler_sound silence
LPUSH bus_cobbler_sound the work of shoes
LPUSH bus_cobbler_sound a kitten mewing

LPUSH bus_cobbler_sight old shoes and bit of leather
LPUSH bus_cobbler_sight a kitten

SET   bus_cooperage_name cooperage
SET   bus_cooperage_perbuilding 10
SET   bus_cooperage_limit 
SET   bus_cooperage_maxfloors 1
SET   bus_cooperage_district industry
LPUSH bus_cooperage_manager cooper

LPUSH bus_cooperage_managerclass commoner
LPUSH bus_cooperage_managerclass expert

LPUSH bus_cooperage_service service

LPUSH bus_cooperage_trailer barrels
LPUSH bus_cooperage_trailer coop hoop

SET   bus_copyoffice_name copyoffice
SET   bus_copyoffice_perbuilding 20
SET   bus_copyoffice_limit 
SET   bus_copyoffice_maxfloors 3
SET   bus_copyoffice_district professional
LPUSH bus_copyoffice_manager copyist

LPUSH bus_copyoffice_managerclass commoner
LPUSH bus_copyoffice_managerclass expert

LPUSH bus_copyoffice_service service

LPUSH bus_copyoffice_trailer scribe
LPUSH bus_copyoffice_trailer shop

SET   bus_cutlery_name cutlery shop
SET   bus_cutlery_perbuilding 5
SET   bus_cutlery_limit 
SET   bus_cutlery_maxfloors 1
SET   bus_cutlery_district trade
LPUSH bus_cutlery_manager cutler

LPUSH bus_cutlery_managerclass commoner
LPUSH bus_cutlery_managerclass expert

LPUSH bus_cutlery_service service

LPUSH bus_cutlery_trailer chop house
LPUSH bus_cutlery_trailer fine forks

SET   bus_dyer_name dyer
SET   bus_dyer_perbuilding 20
SET   bus_dyer_limit 
SET   bus_dyer_maxfloors 1
SET   bus_dyer_district trade
LPUSH bus_dyer_manager dyer

LPUSH bus_dyer_managerclass commoner
LPUSH bus_dyer_managerclass expert

LPUSH bus_dyer_service service

LPUSH bus_dyer_trailer color shop
LPUSH bus_dyer_trailer house of colors

LPUSH bus_dyer_smell something fishy

LPUSH bus_dyer_sound a bubbling sound

LPUSH bus_dyer_sight lots of colored cloth and pots of dye

SET   bus_engineering_name engineering firm
SET   bus_engineering_perbuilding 20
SET   bus_engineering_limit 
SET   bus_engineering_maxfloors 3
SET   bus_engineering_district professional
LPUSH bus_engineering_manager engineer

LPUSH bus_engineering_managerclass commoner
LPUSH bus_engineering_managerclass expert

LPUSH bus_engineering_service service

LPUSH bus_engineering_trailer designs
LPUSH bus_engineering_trailer builders

SET   bus_fishery_name fishery
SET   bus_fishery_perbuilding 20
SET   bus_fishery_limit 
SET   bus_fishery_maxfloors 1
SET   bus_fishery_district industry
LPUSH bus_fishery_manager fishmonger

LPUSH bus_fishery_managerclass commoner
LPUSH bus_fishery_managerclass expert

LPUSH bus_fishery_service service

LPUSH bus_fishery_trailer fish camp
LPUSH bus_fishery_trailer fish house
LPUSH bus_fishery_trailer sport house

LPUSH bus_fishery_smell something fishy
LPUSH bus_fishery_smell no fish

SET   bus_furtrade_name furtrade
SET   bus_furtrade_perbuilding 20
SET   bus_furtrade_limit 
SET   bus_furtrade_maxfloors 1
SET   bus_furtrade_district trade
LPUSH bus_furtrade_manager furrier

LPUSH bus_furtrade_managerclass commoner
LPUSH bus_furtrade_managerclass expert
LPUSH bus_furtrade_managerclass ranger

LPUSH bus_furtrade_service service

LPUSH bus_furtrade_trailer furs

SET   bus_generalstore_name general store
SET   bus_generalstore_perbuilding 4
SET   bus_generalstore_limit 
SET   bus_generalstore_maxfloors 2
SET   bus_generalstore_district market
LPUSH bus_generalstore_manager outfitter

LPUSH bus_generalstore_managerclass commoner
LPUSH bus_generalstore_managerclass expert

LPUSH bus_generalstore_service service

LPUSH bus_generalstore_trailer general store
LPUSH bus_generalstore_trailer general merchandise
LPUSH bus_generalstore_trailer dry goods

SET   bus_glassmaker_name glassmaker hut
SET   bus_glassmaker_perbuilding 10
SET   bus_glassmaker_limit 
SET   bus_glassmaker_maxfloors 1
SET   bus_glassmaker_district trade
LPUSH bus_glassmaker_manager glassmaker

LPUSH bus_glassmaker_managerclass commoner
LPUSH bus_glassmaker_managerclass expert

LPUSH bus_glassmaker_service service

LPUSH bus_glassmaker_trailer blowers
LPUSH bus_glassmaker_trailer glass crafters

LPUSH bus_glassmaker_smell a burning forge

LPUSH bus_glassmaker_sound a bellows pumping

LPUSH bus_glassmaker_sight panes of glass and mirrors

SET   bus_gloveshop_name glove shop
SET   bus_gloveshop_perbuilding 5
SET   bus_gloveshop_limit 
SET   bus_gloveshop_maxfloors 1
SET   bus_gloveshop_district trade
LPUSH bus_gloveshop_manager glovemaker

LPUSH bus_gloveshop_managerclass commoner
LPUSH bus_gloveshop_managerclass expert

LPUSH bus_gloveshop_service service

LPUSH bus_gloveshop_trailer gloves
LPUSH bus_gloveshop_trailer glove makers
LPUSH bus_gloveshop_trailer glove shop
LPUSH bus_gloveshop_trailer shoppe
LPUSH bus_gloveshop_trailer 

SET   bus_graveyard_name graveyard
SET   bus_graveyard_perbuilding 10
SET   bus_graveyard_limit 
SET   bus_graveyard_maxfloors 1
SET   bus_graveyard_district mercy
LPUSH bus_graveyard_manager undertaker

LPUSH bus_graveyard_managerclass commoner
LPUSH bus_graveyard_managerclass expert
LPUSH bus_graveyard_managerclass cleric

LPUSH bus_graveyard_service service

LPUSH bus_graveyard_trailer grave diggers
LPUSH bus_graveyard_trailer night smiths

SET   bus_groverystore_name grocery store
SET   bus_groverystore_perbuilding 10
SET   bus_groverystore_limit 
SET   bus_groverystore_maxfloors 1
SET   bus_groverystore_district market
LPUSH bus_groverystore_manager grocer

LPUSH bus_groverystore_managerclass commoner
LPUSH bus_groverystore_managerclass expert

LPUSH bus_groverystore_service service

LPUSH bus_groverystore_trailer dry goods
LPUSH bus_groverystore_trailer general mechandise

SET   bus_harnessmaker_name harness maker
SET   bus_harnessmaker_perbuilding 5
SET   bus_harnessmaker_limit 
SET   bus_harnessmaker_maxfloors 1
SET   bus_harnessmaker_district shops

LPUSH bus_harnessmaker_manager harness maker

LPUSH bus_harnessmaker_managerclass commoner
LPUSH bus_harnessmaker_managerclass expert

LPUSH bus_harnessmaker_service service

LPUSH bus_harnessmaker_trailer leather goods
LPUSH bus_harnessmaker_trailer harnesses

SET   bus_hatshop_name hat shop
SET   bus_hatshop_perbuilding 10
SET   bus_hatshop_limit 
SET   bus_hatshop_maxfloors 1
SET   bus_hatshop_district shops

LPUSH bus_hatshop_manager hatmaker

LPUSH bus_hatshop_managerclass commoner
LPUSH bus_hatshop_managerclass expert

LPUSH bus_hatshop_service service

LPUSH bus_hatshop_trailer hats shop
LPUSH bus_hatshop_trailer hatters

SET   bus_haymerchant_name haymerchant
SET   bus_haymerchant_perbuilding 5
SET   bus_haymerchant_limit 
SET   bus_haymerchant_maxfloors 2
SET   bus_haymerchant_district industry

LPUSH bus_haymerchant_manager haymerchant

LPUSH bus_haymerchant_managerclass commoner
LPUSH bus_haymerchant_managerclass expert

LPUSH bus_haymerchant_service service

LPUSH bus_haymerchant_trailer farms
LPUSH bus_haymerchant_trailer farmers market

SET   bus_herbalist_name herbalist shop
SET   bus_herbalist_perbuilding 5
SET   bus_herbalist_limit 
SET   bus_herbalist_maxfloors 1
SET   bus_herbalist_district fine shops

LPUSH bus_herbalist_manager herbalist

LPUSH bus_herbalist_managerclass commoner
LPUSH bus_herbalist_managerclass expert
LPUSH bus_herbalist_managerclass cleric
LPUSH bus_herbalist_managerclass druid
LPUSH bus_herbalist_managerclass adept
LPUSH bus_herbalist_managerclass sorcerer
LPUSH bus_herbalist_managerclass wizard
LPUSH bus_herbalist_managerclass ranger

LPUSH bus_herbalist_service service

LPUSH bus_herbalist_trailer herbalist

SET   bus_illuminator_name illuminator
SET   bus_illuminator_perbuilding 5
SET   bus_illuminator_limit 
SET   bus_illuminator_maxfloors 1
SET   bus_illuminator_district fine shops

LPUSH bus_illuminator_manager illuminator

LPUSH bus_illuminator_managerclass commoner
LPUSH bus_illuminator_managerclass expert

LPUSH bus_illuminator_service service

LPUSH bus_illuminator_trailer candle maker

SET   bus_inn_name inn
SET   bus_inn_perbuilding 3
SET   bus_inn_limit 
SET   bus_inn_maxfloors 5
SET   bus_inn_district shops

LPUSH bus_inn_manager innkeeper

LPUSH bus_inn_managerclass commoner

LPUSH bus_inn_service service

LPUSH bus_inn_trailer hostel
LPUSH bus_inn_trailer inn
LPUSH bus_inn_trailer lodge

SET   bus_jailhouse_name jailhouse
SET   bus_jailhouse_perbuilding 10
SET   bus_jailhouse_limit 
SET   bus_jailhouse_maxfloors 3
SET   bus_jailhouse_district prison

LPUSH bus_jailhouse_manager jailer

LPUSH bus_jailhouse_managerclass commoner
LPUSH bus_jailhouse_managerclass warrior

LPUSH bus_jailhouse_service service

LPUSH bus_jailhouse_trailer public jail
LPUSH bus_jailhouse_trailer prison
LPUSH bus_jailhouse_trailer correctional centre
LPUSH bus_jailhouse_trailer work camp
LPUSH bus_jailhouse_trailer gaol

SET   bus_jeweler_name jewelery store
SET   bus_jeweler_perbuilding 10
SET   bus_jeweler_limit 
SET   bus_jeweler_maxfloors 2
SET   bus_jeweler_district shops

LPUSH bus_jeweler_manager jeweler

LPUSH bus_jeweler_managerclass commoner
LPUSH bus_jeweler_managerclass expert
LPUSH bus_jeweler_managerclass rogue
LPUSH bus_jeweler_managerclass aristocrat

LPUSH bus_jeweler_service service

LPUSH bus_jeweler_trailer jewelers

SET   bus_shrine_name shrine
SET   bus_shrine_perbuilding 10
SET   bus_shrine_limit 
SET   bus_shrine_maxfloors 2
SET   bus_shrine_district mercy

LPUSH bus_shrine_manager priest

LPUSH bus_shrine_managerclass commoner
LPUSH bus_shrine_managerclass expert
LPUSH bus_shrine_managerclass monk
LPUSH bus_shrine_managerclass cleric
LPUSH bus_shrine_managerclass druid
LPUSH bus_shrine_managerclass paladin

LPUSH bus_shrine_service service

LPUSH bus_shrine_trailer shrine
