#

LPUSH cuisine_sauce chile
LPUSH cuisine_sauce tomato
LPUSH cuisine_sauce oyster
LPUSH cuisine_sauce lemon
LPUSH cuisine_sauce cream
LPUSH cuisine_sauce cheese
LPUSH cuisine_sauce mushroom
LPUSH cuisine_sauce tartar
LPUSH cuisine_sauce soy
LPUSH cuisine_sauce anchovy
LPUSH cuisine_sauce chocolate
LPUSH cuisine_sauce carmel
LPUSH cuisine_sauce fudge
LPUSH cuisine_sauce brown

LPUSH cuisine_saucetype broth
LPUSH cuisine_saucetype sauce
LPUSH cuisine_saucetype gravy

LPUSH cuisine_served hot
LPUSH cuisine_served cold
LPUSH cuisine_served chilled
LPUSH cuisine_served luke warm
LPUSH cuisine_served at room temperature

#<!-- regional, ethnic, racial or religious roots, historical -->
# Baked cachew squid pie  in red gravy, served hot
SET   cuisine_method_chance 70 
SET   cuisine_flavor_chance 30 

SET   cuisine_mealtype_chance 40 
SET   cuisine_sauce_chance 30 
SET   cuisine_served_chance 20 


LPUSH cuisine_template {%if params.method%}{{params.method}} {%endif%}{%if params.flavor%}{{params.flavor}} {%endif%}{{params.dish}}{%if params.mealtype%} {{params.mealtype}}{%endif%}{%if params.sauce%} in {{params.sauce}} {{params.saucetype}}{%endif%}{%if params.served%}, served {{params.served}}{%endif%} This dish is {{params.rarity['name']}} to the {{params.region.name['full']}}. Travelers consider the dish {{params.spice['name']}} and {{params.presentation['name']}} to the eye. Portions are usually {{params.size['name']}}.

# The above tempalte is a mess, but here's what it makes....
#{%if params.method%}{{params.method}} {%endif%}
#{%if params.flavor%}{{params.flavor}} {%endif%}
#{{params.dish}}
#{%if params.mealtype%} {{params.mealtype}}{%endif%}
#{%if params.sauce%} in {{params.sauce}} {{params.saucetype}}{%endif%}
#{%if params.served%}, served {{params.served}}{%endif%}
#
