ZADD loot_scroll  60 {"name":"a couple scrolls",        "min":2,  "max":2    }
ZADD loot_scroll  90 {"name":"a few scrolls",           "min":2,  "max":4    }
ZADD loot_scroll  95 {"name":"a handful of scrolls",    "min":3,  "max":9    }
ZADD loot_scroll 100 {"name":"about a dozen scrolls",   "min":8,  "max":15   }

# You find _____ of armor.
SET  loot_armor_chance 100
ZADD loot_armor  60 {"name":"a single piece of armor",  "min":1,  "max":1    }
ZADD loot_armor  95 {"name":"a couple pieces of armor", "min":2,  "max":2    }
ZADD loot_armor 100 {"name":"a few pieces of armor",    "min":2,  "max":4    }

# You find _____ weapon(s).
SET  loot_weapon_chance 100
ZADD loot_weapon  60 {"name":"a single weapon",         "min":1,  "max":1    }
ZADD loot_weapon  95 {"name":"a couple weapons",        "min":2,  "max":2    }
ZADD loot_weapon 100 {"name":"a few weapons",           "min":2,  "max":4    }
ZADD loot_weapon  95 {"name":"a handful of weapons",    "min":3,  "max":9    }

